period,oversold,overbought,total_return,sharpe_ratio,max_drawdown,total_trades
5,20,60,0.1617022369155276,0.1377067516304844,-0.5643265792595645,79
5,20,65,-0.12627819417045422,-0.014459846881570041,-0.6718852590236198,69
5,20,70,0.07576122634045473,0.07955091447409134,-0.6017451445836186,65
5,20,75,-0.0671344192878592,-0.018324342928791936,-0.5262116900165043,55
5,20,80,0.5569144023445555,0.3046203153579763,-0.38943065538588123,51
5,25,60,0.13192943446955832,0.11840281943298228,-0.5451377158517591,99
5,25,65,0.0692554550871349,0.08383891522831786,-0.6230221199855195,87
5,25,70,0.38885624815436315,0.23864439845245922,-0.5943789074181365,81
5,25,75,0.2873627306108734,0.18851985315958833,-0.5025758589495053,67
5,25,80,0.8904924140751609,0.41764105774374105,-0.53626472298299,61
5,30,60,0.12586347389419156,0.14132953198578205,-0.6928901206471174,137
5,30,65,-0.3842141705759069,-0.09187024233590343,-0.8127529275507482,113
5,30,70,-0.08794696061476061,0.03392486430021395,-0.7433108991654551,101
5,30,75,0.021301760948141454,0.06676502748218678,-0.6282935514508875,85
5,30,80,0.6560163803144219,0.34104903008234644,-0.5672930217577337,75
5,35,60,-0.05951729439954928,0.17758825014901775,-0.8986663323661364,169
5,35,65,-0.4856765602264978,-0.20370293338961362,-1.046700783937347,139
5,35,70,-0.42836001598147816,0.11926194275550889,-0.9445974044627804,117
5,35,75,-0.24129843861779285,0.011754097998481379,-0.7654610328902612,97
5,35,80,0.29559863124752084,0.22207610622138765,-0.7090805272613817,85
5,40,60,-0.005302220357698825,0.19444083880150909,-0.8971745222704434,207
5,40,65,-0.25101528787128236,0.278625595216599,-0.9536315443975291,167
5,40,70,-0.40749171037159426,0.005293485356666342,-0.8960079375281416,135
5,40,75,-0.1579090272792228,0.017106630348903452,-0.7113280520311102,115
5,40,80,0.46539130664297756,0.27681959265083794,-0.6746104985472201,99
10,20,60,0.4514781242103514,0.2743093168811793,-0.27507916346721234,19
10,20,65,0.6302849465539254,0.35001149633394374,-0.3227320941418258,19
10,20,70,1.1271493719866739,0.5069944656398997,-0.3030159504609078,19
10,20,75,1.0458707210172704,0.4906611678925616,-0.2875635493274202,15
10,20,80,0.1647496513030409,0.07034147382177676,-0.26950874757765597,13
10,25,60,1.7184397573867154,0.7038394186966501,-0.1913091579401042,33
10,25,65,1.6708695525640906,0.7045881907559477,-0.22906462694270885,33
10,25,70,3.2698644487513118,0.9636572850420655,-0.1998060093638474,33
10,25,75,4.260430310828619,1.0259389735637625,-0.23555890927652048,27
10,25,80,1.8752246318492614,0.6709876206781763,-0.2954109284758688,21
10,30,60,0.1597170161020344,0.10493011662816609,-0.4909729887439561,45
10,30,65,0.24627550708293522,0.15935247388187962,-0.3938431687756794,41
10,30,70,1.1785816174298807,0.523986430273742,-0.2752102509665128,39
10,30,75,2.5763159825823427,0.8107165594710872,-0.2688108273115236,33
10,30,80,2.781042266598116,0.7996758641388079,-0.2976284667956642,27
10,35,60,-0.38292486001725085,-0.25653545371295244,-0.7210243723412838,57
10,35,65,-0.42312865400445937,-0.2838412109161295,-0.7027859583510341,47
10,35,70,0.23285716058785982,0.15532843128635265,-0.5186985647173712,45
10,35,75,1.4204736211100935,0.6256205119717511,-0.40822936298889706,39
10,35,80,2.1123124676450926,0.7391931069865063,-0.42692015210502,31
10,40,60,0.3816045417061978,0.2357989738014509,-0.6289135959213635,79
10,40,65,0.2007667187119952,0.15680874853288146,-0.5552954847780645,61
10,40,70,1.9123161373758735,0.704917992792661,-0.45652713074411505,59
10,40,75,4.010394120447562,1.0637220328507089,-0.4069719690561584,49
10,40,80,6.322362095826039,1.2235231588410374,-0.42695141756199334,39
15,20,60,3.1900146413235624,0.46843198155437915,-0.4120396738260635,7
15,20,65,3.4121133736328653,0.4940077420940541,-0.398562234289221,7
15,20,70,3.601543420445019,0.5026518227355458,-0.342510113799049,7
15,20,75,4.300324808255622,0.5591218206132437,-0.20240126746233844,7
15,20,80,4.7478170837134615,0.6033209665573294,-0.13180913752631576,7
15,25,60,0.8000408528106988,0.4314037940398055,-0.30734694124861556,19
15,25,65,0.6173225426574942,0.31011683163902937,-0.33682547164746357,15
15,25,70,1.2050513141404144,0.5465523378518384,-0.2715680478291374,15
15,25,75,1.332253218385188,0.6558896656372218,-0.13967078266955563,13
15,25,80,0.93421779581921,0.6304860478679896,-0.10286964910850961,11
15,30,60,2.1684658830748593,0.8985634281205671,-0.2192915841842795,29
15,30,65,2.9935963327776305,0.9402067217543776,-0.23190858327556493,25
15,30,70,3.6476788897213144,1.022941963306901,-0.19818547532677172,23
15,30,75,3.938027039840389,0.9991646416715582,-0.13967078266955563,19
15,30,80,2.7316749001046254,0.8371621696610472,-0.18498842094862158,15
15,35,60,0.6702005583037206,0.3834447803437452,-0.37709862703893754,37
15,35,65,1.2840513209622286,0.5913116300389722,-0.3156596432608017,31
15,35,70,2.7475012184199423,0.884901164304942,-0.26654676561312524,29
15,35,75,4.6090089906214775,1.0911596353958088,-0.18774833318141057,25
15,35,80,6.792839383250953,1.1556104540267915,-0.2581060309623356,21
15,40,60,-0.1578974334725493,-0.08568754497147538,-0.6374016307256481,41
15,40,65,0.530951159280341,0.2974675688409294,-0.5331926651969152,35
15,40,70,1.9964976502845582,0.7247442053610043,-0.38969534549689433,33
15,40,75,3.5225527487096158,0.972470815578035,-0.30108522917084135,27
15,40,80,5.321814921311126,1.0214637201299122,-0.3239559485661439,21
20,20,60,5.963702063483696,0.5473974591793337,-0.14665001440715472,5
20,20,65,5.762511867641362,0.5402721819182008,-0.1084683656427455,5
20,20,70,6.399549384804645,0.5695585232107022,0.0,5
20,20,75,6.8413462548587285,0.5874363426390478,0.0,5
20,20,80,6.9294064858343845,0.5909775710600572,0.0,5
20,25,60,3.4415046042371005,0.4951161689374866,-0.3898654048954308,7
20,25,65,3.4422881792894926,0.4943003062035433,-0.3896335459903157,7
20,25,70,4.340941348219096,0.5613429706160944,-0.1908126203718374,7
20,25,75,4.791318488893035,0.6058221514895669,-0.11976540150724119,7
20,25,80,5.730790458275739,0.6911250954841607,-0.11471502278643896,7
20,30,60,0.7789417236628435,0.3816464016734531,-0.289124496950829,15
20,30,65,1.0983237063366094,0.5066859841159084,-0.24725155170683058,15
20,30,70,3.4784927563305215,0.9541183913838414,-0.11033248639547037,15
20,30,75,1.0144415801564133,0.7029320288430151,-0.10326079223768897,11
20,30,80,1.345356779986964,0.5905260184571058,-0.11126316078082218,9
20,35,60,1.060734796092879,0.507461866852814,-0.27121967498629423,21
20,35,65,0.7413865888080583,0.38042515891103607,-0.23546206303702516,17
20,35,70,1.9143970980455185,0.6545793497054627,-0.2596258205838044,15
20,35,75,0.4357826201375821,0.3131066379739714,-0.24206935334360405,11
20,35,80,0.8123218540223857,0.40417108107431826,-0.2534807250226071,9
20,40,60,1.312842354764337,0.6622318202364732,-0.315796499164296,33
20,40,65,2.635513633396934,0.8722595364627296,-0.3028872447542182,29
20,40,70,4.767900382985608,1.1304133498332252,-0.30674571112937105,25
20,40,75,6.38972341179572,1.159433901861748,-0.2883549578316538,21
20,40,80,11.066764729003285,0.8714237338289936,-0.27678804261905954,15
25,20,60,6.997611701580951,0.575053886706218,-0.04495752341014065,5
25,20,65,6.624513850444917,0.5679814911321066,0.0,5
25,20,70,7.188125281644944,0.5888062558284703,0.0,5
25,20,75,7.5563217777533875,0.6023539270134542,0.0,5
25,20,80,9.617387653304073,0.6818649288017253,0.0,5
25,25,60,5.345737818676446,0.5946219766884456,-0.11760358135650453,7
25,25,65,5.795770240525599,0.6437857227166494,0.0,7
25,25,70,6.495012745994381,0.7045236612734712,0.0,7
25,25,75,6.986269002171235,0.7452798740346039,0.0,7
25,25,80,15.26558881604635,0.8613514922677769,0.0,7
25,30,60,0.916940988472946,0.4498200073182769,-0.23892064584461326,9
25,30,65,1.2984331208173918,0.5229668620032012,-0.11770831903643059,9
25,30,70,1.8148928707976226,0.6129310579811205,-0.11068251229287973,9
25,30,75,2.3798356757325196,0.6919649526881431,-0.10397340005177806,9
25,30,80,7.4287595774618005,0.640495547456227,-0.04970795355795501,7
25,35,60,1.4745703697966521,0.6606823703954775,-0.22268755808384172,17
25,35,65,3.2658631232738435,0.9211035522075943,-0.1795629576508497,17
25,35,70,1.4954052016240489,0.6527025113897202,-0.24616430734329092,13
25,35,75,0.9010165159511936,0.534527279878536,-0.22949814129659693,11
25,35,80,4.782990541093842,0.7293180176111218,-0.1734973049743303,9
25,40,60,0.3896905891058472,0.23592101837851304,-0.30729112810091025,21
25,40,65,1.5492636804552367,0.6209963369234177,-0.22034758466018275,19
25,40,70,1.7246257412181922,0.6120010761544391,-0.32146625257410427,15
25,40,75,3.48930072772805,0.6330016088244972,-0.2746256915554486,13
25,40,80,20.15389794916375,0.9307054600903236,-0.22660134982524832,11
30,20,60,133.14639695916807,2283.0166514239304,0.0,3
30,20,65,133.28460843744608,1067.5972990726434,0.0,3
30,20,70,133.42989034277124,544.0917056626137,0.0,3
30,20,75,133.54000455878366,349.60153007848146,0.0,3
30,20,80,134.03087664177815,80.51141915393315,0.0,3
30,25,60,4.6608862420219594,0.5016375016131595,0.0,5
30,25,65,4.968976496470377,0.5128011991175265,0.0,5
30,25,70,5.29282759578604,0.5251557966426101,0.0,5
30,25,75,5.614906713852625,0.5403065440542625,0.0,5
30,25,80,7.323728629346596,0.6522569896533639,0.0,5
30,30,60,4.843614756516425,0.5649605453453711,-0.005836335793382022,7
30,30,65,5.398538352389721,0.6212500355076377,0.0,7
30,30,70,6.122642601674454,0.6966700133226316,0.0,7
30,30,75,7.5443369160361655,0.802143517602726,0.0,7
30,30,80,16.48071184740346,0.8915492893519934,0.0,7
30,35,60,1.4170428621939781,0.6230588944748281,-0.1691387776826098,13
30,35,65,3.257077357076342,0.8917505827122043,-0.11999771336416541,13
30,35,70,1.0470362283589878,0.5559898544122563,-0.11235921970370208,9
30,35,75,1.3161177368608188,0.4839900730710763,-0.0738895887123878,7
30,35,80,5.679187921246918,0.6945872718710799,0.0,7
30,40,60,0.8822672451976273,0.4509530274718122,-0.1691387776826098,17
30,40,65,1.781661910807211,0.6121675637005287,-0.34613171875534926,15
30,40,70,0.5402994460513358,0.3340390807570548,-0.322072673249475,11
30,40,75,1.0461066711185905,0.4644577465265171,-0.2956391657187185,9
30,40,80,4.916413224909225,0.757340053309999,-0.09052149856136377,9
